date,sector,symbol,sector_rank,sector_count,final_score,quantitative_score,news_score,news_label,trend_label,period_return_pct,daily_return_pct,valuation_score,profitability_score,liquidity_score,income_score,price_to_earnings,price_to_book,peg_ratio,eps,net_income_margin,dividend_yield,key_reason
2026-07-20,APPAREL,IMAGE,1,3,75.42,75.42,,,flat,0.38,0.38,83.33,100,83.33,100,7.64,1.27,,3.49,17.93,7.49,0.38% period return; PE 7.64; EPS 3.49; margin 17.93%
2026-07-20,APPAREL,INKL,2,3,46.67,46.67,,,up,2.81,-1.81,50,50,16.67,50,,,,,,,2.81% period return
2026-07-20,APPAREL,STYLERS,3,3,27.92,27.92,,,flat,0,0.6,16.67,0,50,0,22.98,1.88,,2.28,5.99,2.87,0% period return; PE 22.98; EPS 2.28; margin 5.99%
2026-07-20,AUTOMOBILE ASSEMBLER,GHNI,1,7,71.67,71.67,,,up,3.57,2.87,66.67,66.67,66.67,16.67,7.22,2.72,0.02,162.33,11.84,0.85,3.57% period return; PE 7.22; EPS 162.33; margin 11.84%
2026-07-20,AUTOMOBILE ASSEMBLER,GAL,2,7,70.28,70.28,,,flat,0.73,2.72,72.22,66.67,72.22,33.33,4.92,1.71,0,117.24,12.52,1.73,0.73% period return; PE 4.92; EPS 117.24; margin 12.52%
2026-07-20,AUTOMOBILE ASSEMBLER,SAZEW,3,7,67.08,67.08,,,flat,-0.38,-0.19,50,100,66.67,66.67,6.5,3.36,0,303.75,12.89,3.54,-0.38% period return; PE 6.5; EPS 303.75; margin 12.89%
2026-07-20,AUTOMOBILE ASSEMBLER,HCAR,4,7,45.42,45.42,,,flat,0.59,1.04,44.44,16.67,55.56,83.33,10.62,1.35,32.55,22.64,2.64,3.74,0.59% period return; PE 10.62; EPS 22.64; margin 2.64%
2026-07-20,AUTOMOBILE ASSEMBLER,MTL,5,7,41.25,41.25,,,down,-1.78,1.47,22.22,41.67,77.78,100,15.42,14.71,0.91,18.49,12.64,6.14,-1.78% period return; PE 15.42; EPS 18.49; margin 12.64%
2026-07-20,AUTOMOBILE PARTS & ACCESSORIES,BWHL,1,8,69.35,69.35,,,down,-1.4,-1.61,60,91.67,42.86,100,7.74,1.28,0.06,29.35,14.67,7.48,-1.4% period return; PE 7.74; EPS 29.35; margin 14.67%
2026-07-20,AUTOMOBILE PARTS & ACCESSORIES,AGIL,2,8,64.03,64.03,,,flat,-0.96,-0.58,77.78,75,52.38,66.67,6.23,0.83,0.48,24.75,5.37,1.14,-0.96% period return; PE 6.23; EPS 24.75; margin 5.37%
2026-07-20,AUTOMOBILE PARTS & ACCESSORIES,EXIDE,3,8,57.02,57.02,,,flat,-0.25,0.26,63.33,66.67,23.81,50,9.33,0.54,,55.53,2.2,0.96,-0.25% period return; PE 9.33; EPS 55.53; margin 2.2%
2026-07-20,AUTOMOBILE PARTS & ACCESSORIES,SLM,4,8,55.48,55.48,,,flat,-0.29,0.42,50,50,61.9,50,,,,,,,-0.29% period return
2026-07-20,AUTOMOBILE PARTS & ACCESSORIES,LOADS,5,8,47.36,47.36,,,flat,-0.07,0.67,34.44,41.67,57.14,33.33,12.76,0.97,-0.01,1.07,4.28,0,-0.07% period return; PE 12.76; EPS 1.07; margin 4.28%
2026-07-20,CABLE & ELECTRICAL GOODS,PAEL,1,5,65.21,65.21,,,flat,-0.14,1.88,66.67,50,91.67,100,9.36,0.77,0.32,4.46,5.86,0,-0.14% period return; PE 9.36; EPS 4.46; margin 5.86%
2026-07-20,CABLE & ELECTRICAL GOODS,WAVES,2,5,57.08,57.08,,,flat,-0.94,0.48,66.67,50,66.67,100,10.45,0.3,-2.16,1,5.91,0,-0.94% period return; PE 10.45; EPS 1; margin 5.91%
2026-07-20,CABLE & ELECTRICAL GOODS,FCL,3,5,53.75,53.75,,,flat,0.25,0.54,50,50,50,50,,,,,,,0.25% period return
2026-07-20,CABLE & ELECTRICAL GOODS,EMCO,4,5,47.5,47.5,,,down,-1.05,6.45,50,50,25,50,,,,,,,-1.05% period return
