date,sector,symbol,name,sector_rank,sector_count,final_score,quantitative_score,news_score,news_label,news_note,trend_score,valuation_score,profitability_score,liquidity_score,income_score,daily_return_pct,period_return_pct,distance_from_52w_high_pct,distance_from_52w_low_pct,market_cap,weekly_avg_volume,price_to_earnings,price_to_book,peg_ratio,eps,net_income_margin,dividend_yield,trend_label,key_reason
2026-07-18,APPAREL,IMAGE,Image Pakistan Limited,1,3,75.42,75.42,,,,37.5,83.33,100,83.33,100,-0.71,-0.71,22.03,40,6.13B,742.36K,7.61,1.26,,3.49,17.93,7.52,flat,-0.71% period return; PE 7.61; EPS 3.49; margin 17.93%
2026-07-18,APPAREL,INKL,International Knitwear Limited,2,3,39.17,39.17,,,,25,50,50,16.67,50,-2.23,-2.23,38.89,200.9,877.72M,2.05K,,,,,,,down,-2.23% period return
2026-07-18,APPAREL,STYLERS,Stylers International Limited,3,3,35.42,35.42,,,,87.5,16.67,0,50,0,0.6,0.6,16.84,45.31,25.57B,28.46K,22.98,1.88,,2.28,5.99,2.87,flat,0.6% period return; PE 22.98; EPS 2.28; margin 5.99%
2026-07-18,AUTOMOBILE ASSEMBLER,GAL,Ghandhara Automobiles Limited,1,7,65.83,65.83,,,,58.33,77.78,66.67,72.22,50,-2.15,-2.15,10.62,96.64,32.62B,1.49M,2.62,1.7,0,117.24,12.52,2.65,down,-2.15% period return; PE 2.62; EPS 117.24; margin 12.52%
2026-07-18,AUTOMOBILE ASSEMBLER,SAZEW,Sazgar Engineering Works Limited,2,7,65,65,,,,50,44.44,100,72.22,66.67,-1.26,-1.26,25.44,72.25,119.84B,278.7K,6.53,3.37,0,303.75,12.89,3.53,down,-1.26% period return; PE 6.53; EPS 303.75; margin 12.89%
2026-07-18,AUTOMOBILE ASSEMBLER,GHNI,Ghandhara Industries Limited,3,7,63.06,63.06,,,,66.67,72.22,66.67,66.67,16.67,-1.02,-1.02,13.5,91.92,48.25B,603.39K,3.78,2.62,0.02,162.33,11.84,1.54,down,-1.02% period return; PE 3.78; EPS 162.33; margin 11.84%
2026-07-18,AUTOMOBILE ASSEMBLER,MTL,Millat Tractors Limited,4,7,45.69,45.69,,,,41.67,22.22,41.67,72.22,100,-0.06,-0.06,119.43,2.03,115.83B,265.13K,13.47,14.98,0.91,18.49,12.64,7.03,flat,-0.06% period return; PE 13.47; EPS 18.49; margin 12.64%
2026-07-18,AUTOMOBILE ASSEMBLER,HCAR,Honda Atlas Cars (Pakistan) Limited,5,7,45.56,45.56,,,,50,50,16.67,55.56,83.33,-0.81,-0.81,34.28,62.07,34.14B,766.11K,10.56,1.34,32.55,22.64,2.64,3.76,flat,-0.81% period return; PE 10.56; EPS 22.64; margin 2.64%
2026-07-18,AUTOMOBILE ASSEMBLER,HINO,Hinopak Motors Limited,6,7,40.42,40.42,,,,66.67,47.22,16.67,11.11,33.33,0.34,0.34,47.74,62.25,10.65B,15.11K,19.68,1.76,0.27,21.82,4.92,2.54,flat,0.34% period return; PE 19.68; EPS 21.82; margin 4.92%
2026-07-18,AUTOMOBILE ASSEMBLER,AGTL,Al-Ghazi Tractors Limited,7,7,25,25,,,,16.67,36.11,41.67,5.56,0,-2.63,-2.63,31.89,30.84,21.84B,14.38K,10.66,1.95,1.33,35.36,8.63,0,down,-2.63% period return; PE 10.66; EPS 35.36; margin 8.63%
2026-07-18,AUTOMOBILE PARTS & ACCESSORIES,BWHL,Baluchistan Wheels Limited,1,8,76.85,76.85,,,,82.14,60,91.67,42.86,100,-0.83,-0.83,11.89,56.81,3.07B,21.1K,7.85,1.3,0.06,29.35,14.67,7.38,flat,-0.83% period return; PE 7.85; EPS 29.35; margin 14.67%
2026-07-18,AUTOMOBILE PARTS & ACCESSORIES,AGIL,Agriauto Industries Limited,2,8,74.15,74.15,,,,78.57,77.78,75,57.14,66.67,-0.03,-0.03,27.25,28.38,5.6B,6.71K,6.29,0.83,0.48,24.75,5.37,1.12,flat,-0.03% period return; PE 6.29; EPS 24.75; margin 5.37%
